PCA1,PCA2,PCA3,PCA4,PCA5,PCA6,PCA7,PCA8,PCA9,PCA10,PCA11,PCA12,PCA13,PCA14,PCA15,PCA16,PCA17,PCA18,PCA19,PCA20,PCA21,PCA22,PCA23,PCA24,PCA25,PCA26,PCA27,PCA28,PCA29,PCA30,PCA31,PCA32,PCA33
-15.503731100151313,-0.9178900049009058,3.001798918059846,8.382717302368306,-17.428865139418715,9.78351775434807,5.094244408716637,-32.215829420136316,6.799407226995008,-9.21535706741387,9.118326422596565,-6.225524734095917,-7.46479120290774,-4.112536132326126,-2.07088567565611,-6.907217411133665,-1.7066193633633173,1.3564035889555743,1.59625621245875,1.5851223583746386,1.9371694937429407,6.286855181393176,1.293353608514666,0.8355003814735531,-1.2642298608217968,-0.43971877014286076,-2.936370613634952,-0.016655483478702493,-1.5363051876165645,-7.121416110096164,0.07627941327718614,17.619563531370215,-5.256093476457349
-1.029507354977607,-5.135165106514355,1.9869306477763544,0.8850651985875969,-1.3138654400418464,0.9787665051987773,-0.8895298895408419,-4.421162114913757,0.6715566390701331,-1.5196312186825383,-0.49841449517756997,-0.6281966661862637,0.49793983407067266,-0.14115009366718123,0.038072374906348294,-1.2228236314550416,-0.23143861687807665,0.848850542931559,-0.8230305589316039,0.47560280480513223,-0.43805627371322653,0.5238766167796687,-0.08896092402232006,-0.2026543648462764,0.10902209824682162,0.28410288828502395,0.30922561033571916,0.5860802384615073,-1.7072102821412911,-0.22332157504293138,-0.9815106464924238,4.259056729045959,-0.07079341394937444
-11.270838218300792,-9.612491622377458,-6.005286300332428,-6.660066831412447,-15.680125086021981,-0.608971217196697,-2.546726883934444,-5.8478128527296125,1.4315439972636914,-8.039793000945224,0.5373610861100264,0.3201690533571595,1.5481082776671418,0.18588467049118718,-6.329342017014833,-3.0031362979992693,-0.5484651742681838,-0.8165611144499597,0.443426196495865,-0.47784056781948336,2.9402231813865285,1.9183763644918004,-2.1329787734416366,-1.641120487821838,1.759433333164932,-0.6345156228046007,-1.5799564096187289,5.359668379892948,6.065388599401391,-3.137195553345743,-2.77011843716174,23.207772380407476,-1.091253031691613
-12.402932340970182,2.0211625910786113,3.989153259882559,0.7279790415914182,-15.372635238150348,4.438999391241552,2.4781880531377305,-16.424838359839367,4.127888804445868,-7.998740540180815,5.435457110833237,-2.915198803181501,-4.406671575994587,-2.886374816121551,-4.164828865827707,-4.358221690596418,-0.9741677822846744,-0.6422250561414581,1.26000742023024,0.6515183782943772,2.5937894706846034,4.47821409018834,0.16611363671158402,-0.6706409241254823,0.13359932233839317,-0.5658230953464696,-2.027051264978278,2.084240981965304,2.9451785772376775,-3.9989678166898583,0.4716154429824147,16.99541749701843,-2.652411924184174
-5.2062265426160526,-0.6398206966243621,0.09595096219018795,-0.8983162078105734,-12.683850025847107,1.697719036904862,0.30384938347542034,-6.553032817010201,2.30380504991197,-5.625117047721339,1.9043914582269224,-0.8806690322143076,-1.5956961005653003,-1.662055705281032,-4.695590763708164,-2.784817318222692,-0.4188082668442355,-0.694546966501844,0.5998716495390327,0.10398807050441627,1.857235012294099,2.8647999273791687,-0.6814719195956515,-1.3865461050469836,0.7213181583920674,-0.5736251467076262,-1.4767128076406857,2.6767967977848226,4.1107111158562315,-2.6251061502650357,-0.2457517309130734,14.890864725001526,-0.8242723263112643
-7.053361734225644,-0.09339380322312563,2.0022392688731108,-1.7702131515423578,-22.107095145126976,6.2813841908293835,2.808349347462078,-22.405393287302758,5.869549017622813,-10.856203691346838,7.231266769698158,-3.6928197173925414,-5.491011274151464,-4.166008776588932,-6.398196875614289,-5.862077057940527,-1.2599103315112479,-0.8145752789339014,1.826004309565607,0.5094210662511423,3.4227634342922633,5.889396658929527,-0.2489777151193729,-1.3977660456809518,0.3807297175430341,-1.0117523926823453,-3.290894164432151,3.3251398577215596,5.0905732963127335,-6.047842406006032,0.18836188760117784,22.673869025507308,-2.6365287319311395
-8.388163386537357,0.027284172026205145,1.3504922020281438,-3.0738578861202397,-16.975673402179297,0.20986150366941647,-1.1015783963528532,-3.9321046829822457,2.250555500327822,-7.095202836969205,1.8121891451535388,-0.11986799711530605,-0.7861111939609455,-1.3162539842618475,-6.332710117250269,-2.376060209164918,-0.3015710904975152,-1.4712326216629252,0.8855045589273263,-0.3037738179469328,3.181975099965233,2.877591053737701,-1.1710376398008358,-2.208971804140268,1.4885810882062718,-0.7144845691614395,-1.6683031869011806,4.317623603494095,6.544070825660889,-2.414162749725544,-0.4895557156376194,20.479123622013734,-0.2744639340740971
-0.4395802879272477,-2.0027837670060773,4.414701162560183,0.7308185164314425,-4.973780705209219,3.4332823085172106,1.0075738456930294,-11.746904134707801,2.5167146765704924,-3.7458320695565313,1.887119012459275,-2.129629142416398,-2.124672841114916,-1.8571373078158575,-1.1264376377832668,-2.7598335131446534,-0.649810089633685,0.7046705364341589,-0.26577770740933804,0.7489275278579169,0.04519306797988132,2.3923838707151504,0.3248446712474233,-0.08120883800463113,-0.4996311434708716,0.07433352230202572,-0.4383873026966161,-0.5239881138593343,-0.6055860113621137,-2.122103714300007,0.0325640085672476,7.557590924375667,-1.0268777176952677
-14.893164377183234,-2.264036282764713,1.5409893236382668,1.8716584499038331,-18.488665434519522,6.15703395412724,2.916365010115843,-22.803897653037758,5.045769940742469,-9.5355646753769,6.257390037231459,-3.965953321870834,-5.138058759456502,-3.5317032781259683,-5.076923533573983,-5.1887431613095885,-1.3469168069175566,-0.19764424610708642,1.626781330097336,1.0409699839333884,3.083341361619148,5.4763694861018495,0.04615781004661179,-0.14025708729758668,-0.17729795672932083,-0.8272057009241893,-2.7533196522082255,2.5384789022864904,3.1388745906351625,-6.379492453910527,-0.6628656457014229,22.454900090302438,-4.051772883758609
-13.004609410724571,-4.059821390627554,1.1128021036352733,-1.5375943656207078,-20.833289141900494,-1.5258753456997227,-3.1234025458187067,-4.281550338627442,2.2697719174673643,-9.424436720665316,0.03300861617965145,0.4022835116836707,0.7256764322955824,-0.8106681797325688,-8.702782843434905,-2.231698015923927,-0.3175169743366153,-1.795619698498385,0.8587014930609115,-0.5119671573582704,4.452811747021414,2.65014743603831,-1.7421807802363487,-2.7377904256853722,1.8895118959642123,-0.6959754445619025,-1.702421654079149,6.221296655513013,7.683709665638164,-3.7338002668766985,-2.312921198184165,29.113043894050556,-0.7786488754783925
-0.964277676579897,-1.569095213697938,1.4777078330582707,0.4682441971508856,-9.588297657970797,0.6386796507270187,-0.958560346759437,-3.5216454278927074,1.6106866343943158,-4.696223970265487,0.2967847467884841,-0.3969534808223245,-0.2789954140595392,-1.0419921011353603,-3.764979503039054,-1.7714368113505703,-0.3076719413084187,-0.47099175934680304,0.12119288480999568,-0.04809803705830429,1.2283999723167653,1.9431549377809616,-0.6831738740342042,-1.5245348145221513,0.7530949447333376,-0.20092196142035984,-0.8136892724756,2.483264511146947,2.835540720235235,-1.453401710285683,-0.5829299620945223,11.81864415594697,0.006295196827904803
-2.261982089876465,-9.980991990770804,-0.2151017068748633,-2.0467298383865518,-4.174745343835894,1.6035717789859483,-0.18746487532014244,-10.471818336693424,1.3606553124157466,-4.0503069414154025,0.5724439000224781,-1.2412971512801179,0.5194716160502066,-0.3211816092060822,-1.1844144270846948,-2.6602919930133386,-0.5578124712010507,1.0084831228105802,-0.693599390556885,0.2955284277066287,0.044037278855336925,0.8503628318192296,-0.47161577816641737,0.2898138207085157,0.16782462606454956,0.10805705374038177,-0.3751252624110091,1.4222591601702976,-0.8017935886852108,-2.6368055859869695,-2.0409919471036586,9.933996005220756,-0.9282552741271728
-2.9567437142184403,0.2840707095956485,3.3921449063706133,3.5790558656299547,-17.81416136424636,13.20370964261598,7.619385727580227,-40.35487640970413,8.320084098569131,-10.062849045961887,11.510787191857222,-7.445175437417145,-9.201029114343111,-5.6521744494417385,-1.213569605778147,-8.318337144060255,-2.025864930818409,1.9812956886703237,1.7720774514682516,1.6266204954771697,0.7416466781937563,7.0079996747518045,1.4230417430161169,0.8767671453558776,-1.73868135000117,-0.7188083494921023,-3.6097530545603793,-1.3188113191672846,-1.5098992980726318,-7.795028706757174,1.3293126588725535,12.86038973951623,-4.681270597936915
-22.689530061902587,-5.686061264912405,0.5073942048022767,6.784795294203065,-12.433104681095314,-0.6624159008280146,-1.4739788758762593,-5.157345363431353,1.4843867375583542,-5.455498840616083,-0.20243366202676327,-0.6341827355128249,-0.1507504456553832,0.07058623220813365,-3.642442544238678,-1.9767989711973182,-0.1627027401757628,-0.2675475761885463,0.2120140460635127,0.35149364459406995,2.840731134154765,1.6234404679947132,-0.23730350958409618,-0.5388104504458533,0.6371391014228879,-0.09844726102826296,-1.0114875202145732,3.1255297872681433,2.5902927029942457,-2.476528814102335,-2.2764943822300046,18.592990915693328,-2.6804945884361064
-18.387356967402084,-6.422036336380322,-1.1601996381774633,2.330652689454639,-7.420873007523646,4.283883401588839,2.1161208348418428,-15.137611713277733,2.6509017583222145,-4.567405136659543,3.596169516967842,-2.8118932350425827,-2.971673122678836,-1.5009107276559273,-0.8114128521593522,-3.906767858635116,-0.8161702085885508,1.1176304903268106,0.2018932391673135,1.1920949355958361,0.967753898753163,2.6151547824640367,0.5434715757840735,1.2576124853717716,-0.5101436562548778,-0.13191224546014513,-1.319703933454666,0.7261099131782047,-1.047899110597037,-4.017600437052604,-1.120035478768958,12.688952210300585,-3.831509972069893
-4.825735261164953,-2.6460445691089163,-1.640453650725083,-4.83304378170417,-18.83033120979046,3.310222315675487,0.6117426196467644,-13.342219141218335,4.024968514530534,-8.971706781764377,4.2652190674713335,-1.9269340509180797,-2.4529211429195357,-2.7706362877018025,-6.437397375176921,-4.600493494840679,-0.7971932925810018,-0.9054234860399155,1.2245701575086052,-0.08521851739701458,2.923048257391292,4.3303083763308585,-1.154276279976041,-2.011794898479662,0.9842416226382392,-0.9841846696146173,-2.7865502123153023,3.9346526614245496,6.036481444394806,-4.423612885612668,-0.4993606193604517,21.555487329554595,-1.3908622244731963
-9.8390518993268,0.7089021550685999,1.456279206984455,5.014627369418324,-16.425391819887384,6.650564843006909,3.4697534433674813,-22.819555618412465,5.114820335387995,-8.548924664724867,6.61534791438018,-4.005607754569608,-5.734559699845266,-3.3563425925423833,-3.651022206390365,-5.441487682077048,-1.2475163398113072,0.05528631792085237,1.507731991562855,1.1017463445779683,2.2443902371855478,5.4266328660220955,0.5007729859171188,-0.40291375199654494,-0.2926897062354324,-0.6464131850178146,-2.4967060742396856,1.229236479341889,1.3802617669679595,-5.546128744316779,0.32641291010044776,17.203132119977614,-3.587361532004099
-18.040149470551786,-2.3682933671409607,4.878071940733728,11.591088014514257,-3.3114965183506184,-2.215308131811017,-2.672624245178397,2.204171868418671,0.10835950395042504,-0.8287759362135727,-2.771935111633414,-0.13264316029058554,1.270612028384579,1.3225956750544317,-0.13057851638512474,-0.030002738897088044,0.042325481048319125,0.31262597279835136,-0.8739403426304059,0.7901478898027345,1.0717071362791892,0.4301710684958251,0.6004658459126283,-0.8678766568613232,0.003378258071354806,0.6791892579291476,1.0469697235004423,0.9719345339364391,-1.4856525128138718,0.6599133548403819,-1.755699418054294,7.90900489091798,-1.4912406247498307
-12.077197836314623,-2.087353735104526,3.5916593419327123,1.8310823712799467,-19.387052623791384,6.728395143085187,3.132083361811521,-25.136631896698688,5.840902925887771,-9.923019411748854,7.24403298229368,-4.400682713111752,-5.4462431272572855,-3.9350834255067726,-5.481616420189262,-5.7147272760944094,-1.5265734025876914,-0.0908248179477347,1.6835107611289168,1.080836751202716,3.2078903325634287,5.854229834952648,0.08978416918104455,-0.12553924368372804,-0.4454127558824358,-0.6743745838346676,-2.8721235295339564,2.3256281807437613,2.5949736696679895,-6.677798398791717,-0.6620034987356902,22.670806451233183,-4.135040321417936
-11.306411963911158,2.332252177422765,4.274943604575861,6.338391261554554,-11.794931404985626,7.569572363662949,3.8479854925615466,-23.33842347387811,5.106455874283078,-6.581573543317289,6.610665647621148,-4.520705337857509,-6.053316252573973,-3.349909311114299,-1.266431554237289,-5.468854164239838,-1.2687726251797709,0.8426057042135856,0.9676322142092981,1.4058004188608186,0.9494832896543933,4.687445462759138,1.1887000785851485,0.30765322967634623,-0.9982507480836975,-0.2135508133358977,-1.7135774111892648,-0.7384137697002184,-1.6727556183634467,-4.4366677320450405,0.8603080294697607,10.950307871208713,-3.556040601423976
-6.621501861158701,-7.286551789608536,-2.036206454424787,-5.136725315129397,-16.048359080743218,4.351804225625683,1.237306507998187,-17.94490561901569,4.041794780009741,-8.652526674819983,4.011138737448415,-2.90127527333205,-2.4883159082175066,-2.3586714951862247,-5.081406391790624,-4.764165846082259,-1.2132369230207924,0.17987449687469498,0.928058928430878,0.38510641051847394,2.282848384337158,3.8567153956657103,-0.8342659281560593,-0.45502444987867413,0.2271127379837523,-0.8386693092812076,-2.3651156102886235,3.207183090914058,3.833302680177312,-5.641001855579919,-1.443833571813614,21.481767868433973,-2.7107676568830934
-18.325584800312345,-8.808334469602135,-4.533858606586576,0.35541381642860403,-6.545405871966696,5.346707117195898,2.34303604499495,-17.114523468620703,2.350699260682842,-4.639131863638411,4.150046165640393,-2.8915144166483913,-3.02346357045157,-1.22026863279431,0.08666277701564384,-4.472747715615731,-1.0164515067424058,1.5981321790750098,0.013900503867702807,1.350984679295741,0.5785923088444345,2.406061394445034,0.6921227256288651,1.5653932381964446,-0.6316919968041886,-0.06514425458179407,-1.3452830086847407,0.5683159379535163,-2.1770837496350754,-4.263578599869362,-1.2835675855341018,11.696372430745754,-4.341511878087378
-10.7220735399143,-0.10181700711710184,5.842796084883283,7.46935166055602,-2.409033985695542,-0.5104199694823666,-1.5995910642779108,-0.4964779638847503,0.7102414961433339,-1.4950988294224556,-1.8009946647268564,-0.5558903410518723,0.22542733462728703,0.22487366956523136,-0.45792930677880017,-0.5208569943994288,-0.18850107776939828,0.15159930768660335,-0.5700819383063315,0.7903877229220748,0.569514308439306,0.957045582840987,0.41086732774160334,-0.9501566986156549,0.12104331641595249,0.4810212766323365,0.7565677620841,0.4387214289056458,-0.6676670376308391,0.45773046696021646,-0.7497019551843811,5.890087068225556,-1.0318652304863976
-3.2409332431066993,-0.4790452778046824,6.075799904420092,4.275777107061331,-5.343181718384015,1.869323141996541,-0.022732991678044545,-8.307235787432628,2.3194454925201313,-3.6042988076898506,0.7583183688444688,-1.7866340168006705,-1.7234332367508078,-1.2772105215441896,-1.2978033592598723,-2.008829269010472,-0.5819930803152285,0.2835612590232807,-0.20422922554572664,0.835894321354683,0.6541138912066673,2.2749081697776505,0.4000661533988407,-0.668116083232204,-0.1739110576833893,0.1906867354459928,-0.12036725296394457,-0.09531899878128969,-0.1603038022044181,-1.3314419135080513,-0.18362844042024645,7.948451137002774,-1.2746489538950792
-2.7782610101760774,-10.726679692096122,-5.686366192327821,-1.844069232119093,-11.721559033368651,1.2454933168193323,-1.1468257251293839,-9.6778128533768,1.7578829220462233,-6.834341248424497,0.2988684404910109,-0.9961200341946792,0.5775171427328445,-0.22770745985111995,-3.689101405506415,-3.016079542060794,-0.5384656745634516,0.039705362428928415,-0.029141046059943054,-0.14283681557186145,1.3957448461402546,1.7682520836432765,-1.2398554475096757,-0.866524707617703,0.910264249957398,-0.4121860766813662,-1.5838099534865675,3.5714192459419056,3.0455613737174163,-3.6238962825994565,-2.471248981220115,16.445606272684046,-1.1649629519766664
-14.246362658920441,-3.452852928914022,3.952975385414273,2.79333750052335,-3.4673280078052056,1.3257208212777298,0.2095738212634246,-6.457489198619349,1.4617775330839191,-2.801408529918796,0.39606051246879614,-1.5858466806454365,-0.9547473733077148,-0.7080072981259562,-0.8072403216287896,-2.203190263245464,-0.44314983070169306,0.4832476157414705,-0.23075323947128024,0.8877136947172221,0.7110770371396964,1.5535753644195478,0.19956531875585992,0.3272477447916283,-0.15702884133380635,0.2408215695179401,-0.09004585098971507,0.44869090058193506,-0.6074050561969395,-1.5143504689559935,-0.979048280807902,10.221399516288209,-2.1271816476855685
-8.245309656196358,-0.16845088869695723,1.377524224508031,0.977117614511897,-18.964047249212197,6.081216028283796,3.0110712693014756,-21.69707544134303,5.201017265566032,-9.556308414243755,6.6124322164391085,-3.6310638030396625,-5.280451416517243,-3.7903321041772666,-5.225402929972889,-5.4127657448316935,-1.1399122800127481,-0.450954255690843,1.6791465128995173,0.6925417469569783,2.7961664824655683,5.448551509309305,0.015713497653053687,-0.7253505334883201,0.12126122057302917,-0.8719742165590225,-2.896126293057913,2.414531368972018,3.301129396620111,-5.670029455400954,0.10124953355402534,19.149596454120502,-2.9580564049432443
1.418341324939254,-0.5414836967963492,-0.007951004324745936,-3.48645746920502,-23.284423333926924,4.980548918584231,2.1997109330357847,-19.59621864810528,5.63148032768537,-10.780345719230471,6.594284135790667,-2.921320616938297,-4.473162474109804,-4.1762925480093855,-7.152182614414482,-5.907952721873922,-1.0931551349108743,-1.0697523251229193,1.6942825609914627,-0.044137053632349876,3.2927369444570767,5.748859548899064,-0.562930055928218,-2.4713312561343006,0.8225907165781813,-1.2933423968653006,-3.43956785602081,3.854259199901203,6.3084167724430245,-5.94829936214293,0.15644049584730407,22.155157341460118,-1.4963116064496524
-13.171438405537721,-5.830471532582721,0.7562845306524069,-0.7590165712513449,-8.568924945077713,6.946713595880351,3.683757891950634,-22.932290898103112,4.150371890552618,-6.043436641645402,6.0617141618372035,-4.087214601540144,-4.478981942448921,-2.80157693926523,-0.8474579304356609,-5.148196867165268,-1.3657184538845715,1.796651777157981,0.5291868773638848,1.2956306059199352,0.6456071723215702,3.573175026686217,0.6912354642376809,1.675778881282178,-1.1973929932943301,-0.259365770570125,-1.9105395473352966,0.0548239038915137,-1.598286171673693,-5.122060753325498,-0.5613080010162089,13.059160698904362,-3.9998692158693077
-2.643617252444118,-5.958381935326502,-2.056558161317488,-5.197900348703898,-13.524509688737252,-0.1740736320866647,-1.8519675966852858,-3.737326451056001,1.6787798558812002,-6.381211883135297,0.34597140190426234,-0.05371292303560882,0.9461571116168015,-0.48166256847787947,-5.631994498629737,-2.364495925511659,-0.35863217769849237,-0.8670728649036897,0.22545100866828516,-0.5378599323221006,2.0019735745341745,2.0108111447217665,-1.772155361425499,-1.864469430435881,1.5252500143803749,-0.49836941774639043,-1.3099702233380506,4.41063102034662,5.179989385691512,-2.6155802156360153,-1.5409700117667473,18.580396915636356,0.020381475324556142
-13.473250206178928,-0.7036937278057347,2.4442662123078454,-1.001621801973403,-16.554016038992813,0.4770607701415739,-0.9128553084058662,-6.175495673848936,2.588048519677231,-7.73256585375584,1.6023284002203524,-0.7599207728744368,-1.2652642722660672,-1.6591228330940444,-6.221437623800096,-2.434241444039918,-0.42048977099226864,-1.3083631810031264,1.0144691404546915,0.06828070051692314,3.3660176654574094,3.1168082787062534,-0.8837222749587954,-1.695700419982334,1.1686487726777077,-0.6101212528104897,-1.6020916884902618,4.110097459214736,5.698092026429308,-3.2007522314041723,-0.9585038081452341,21.80557766334897,-1.4278968882662009
-13.084729720644964,-4.221723459096697,0.46248311313312185,4.801498788837639,-9.302088419477895,8.784370952742043,4.443012815014052,-25.15341741046543,4.794650513559418,-5.670573288261538,6.8023171156804025,-5.088069415665739,-5.766732391352374,-3.0189303137817305,0.3631778302422246,-5.597691174003071,-1.2073120610203278,2.117802517421867,0.5935351880612092,1.616499989456217,0.4753828785775456,4.358575972717951,1.2038871589012914,1.4738905137347211,-1.2297901016441348,-0.20284587428985446,-2.0126687969256194,-0.9322606877563733,-3.273571189125058,-5.641196895298298,-0.2497427735227164,11.296688096849197,-4.5448061334648795
-7.598648465617094,2.278533863057599,6.146564247062772,2.7787424603136923,-3.4419533981881543,-1.0530959433628646,-1.5463543102229949,1.6866835338938966,0.44881812344104866,-1.7351186869965463,-1.200827793401205,0.09261229144726446,0.08719996607848213,-0.019822619647215323,-1.4254831840900435,-0.40763470152641057,-0.017015715558685973,-0.32678436291850765,-0.4563007598390948,0.3002279822221027,0.7860723493339241,0.7892091598795901,0.2444448708245694,-1.2935017104457194,0.48199776221586593,0.23215052001212466,0.6888961493439021,0.9778239667470832,0.28894415588318334,0.8670675770403675,-0.0893653734307723,4.644602811514007,0.022748391711814975
-14.984750918304975,-9.85982566391195,-6.099831698230803,0.5632045788486129,-8.428319164958443,4.529058427668907,1.2448926788151475,-15.146078681254254,2.082314132690265,-5.082443798439648,3.161596987539985,-2.526745078277889,-2.137723368906302,-0.7267256658495085,-0.39684924061658844,-4.13879005060514,-0.9192387346414953,1.1971694080713935,0.07838666073561162,1.0577584931105395,0.8582443724701851,2.319544456575128,0.2198081165282036,0.9802111219981495,-0.22359978505496528,-0.16739010845719848,-1.4608073527836183,1.3594167507998431,-0.9506097412000698,-4.1751047968694195,-1.637679804844812,12.341359075002215,-3.886427931382395
-3.0726383757659086,-6.59743816245037,1.6186793564241118,-0.2839233297091398,-2.7334153641717425,2.4165366385392595,0.4407843667457956,-9.855731648083047,1.5465429823490218,-2.8601074993571727,1.0665002938912003,-1.6190198108894123,-0.368145512088804,-0.8343803756927579,-0.1437194975136049,-2.5179151302653517,-0.5551173688258915,1.0912381295462428,-0.5454203223171193,0.5783449257186712,-0.2720217688766613,1.2231752544820282,0.005017108030179629,0.47129448007194863,-0.19841105143061585,0.1435055217384058,-0.23575806046430303,0.3651325629385611,-1.7557572365280252,-1.8658463848669338,-1.036720861274763,6.9442276659273015,-1.0605714975017482
